0.0522353095655667	-0.0176658813008284
-0.00390206313961106	0.0154368475305563
0.00912539693055576	0.0270794668460424
0.00522281800461494	0.0521146388965402
0.0414823960019230	0.0764571764063376
0.0259401059688123	0.125108168230331
0.0126676212893854	0.105531713619846
0.0613529049945856	0.160670848478813
0.0726095431298679	0.167160000814128
0.0103702974521032	0.116157510326288
0.0260917296007507	0.169396238048753
0.0148331472465268	0.158324382875600
0.0514161547364272	0.185780384370287
0.0766818557217915	0.200155738718934
0.0243579075215485	0.195766145778344
0.0931320651425672	0.249782142122020
0.0595035232561294	0.247601090555650
0.0732262327631876	0.301092887218942
0.153683323479810	0.298154126652746
0.0864039275149650	0.330579189145611
0.110191244309407	0.336253188266223
0.109961892648429	0.335033036891929
0.107602341196257	0.378751826456300
0.122447343415268	0.350141879667718
0.149281807414444	0.370020833436745
0.123154172130796	0.435314717865468
0.113102161335797	0.405696092193103
0.103303232706861	0.411138262098747
0.115045952099709	0.408784125783511
0.208143506980663	0.473896950138224
0.162077104399013	0.459403534593443
0.147923476399590	0.472584770216982
0.214451734193688	0.470892610506829
0.182083174759273	0.507864576245198
0.207540034145833	0.474941038189499
0.174481692166560	0.509866357859892
0.254483333030099	0.510225402677097
0.172364493371003	0.509498489681219
0.213318039015699	0.560866346120331
0.199894746932783	0.638722335526731
0.169455460528049	0.613351047160901
0.279687571271019	0.620134889837970
0.229942647747605	0.631465034225052
0.292094926714676	0.670919836929621
0.272567830405934	0.650304800608809
0.280194901193426	0.678778376836668
0.208958756691522	0.655083522543007
0.213004538384084	0.683341483482147
0.206631644890229	0.633680273586971
0.277360542476907	0.680622122772742
0.238011890714251	0.700049143763188
0.271182985810630	0.702084995163584
0.258963004984872	0.766184410670482
0.226912832174922	0.753447236818349
0.290907688919198	0.765060033516546
0.297588249540009	0.743593421584803
0.277636863477719	0.788481596575917
0.334940896127344	0.794294583801083
0.313512444972683	0.787534706569411
0.306643161793707	0.833265863841204
0.264023933635040	0.850119734112582
0.314161824823130	0.835165531978663
0.323592929957734	0.815014689125111
0.300184703168699	0.826556932045785
0.342049491143723	0.792465493004582
0.323572249415804	0.963792284020549
0.358361283831696	0.896257623395170
0.328047239398637	0.828459009398866
0.351562793941973	0.868379757132186
0.361487676693959	0.894191149658656
0.339130573478230	0.859648334056261
0.326757684880226	0.905345798759995
0.365378468784634	0.865363791806889
0.343793534382451	0.913613376249304
0.376594162279809	0.939972939479598
0.357580393680011	0.907132685124060
0.372759471774978	0.941899187791759
0.417489566497516	0.922923362737001
0.462603872875902	0.952944389365073
0.410028152886601	0.954550191724551
0.449147595286205	0.952339443869211
0.466850735705665	0.960967252618734
0.429024551482762	0.978155360683653
0.366357856026588	1.00877555838897
0.388419198634135	0.961604052811454
0.413109984475009	0.982599547830713
0.448350534600872	1.02871503588414
0.368867809362889	0.946695476943457
0.441379065491656	0.985456799713692
0.417940104415678	1.06231714230770
0.431992328253164	1.00494244800806
0.473900834810737	0.914411879551386
0.443749371309572	1.02742473537892
0.508701172095687	0.944869871481957
0.480361399953157	0.993210389185789
0.464943931792864	0.997899875364568
0.437330351343673	0.988057372881996
0.491517246233786	0.983199235993391
0.539177367106935	0.988193200788678
0.484054359542325	0.981684029757228
0.505173870322136	0.976868182735749
0.517381135507487	0.990521626255920
0.452926166030995	1.01708693890212
0.545233412626802	0.980265160702842
0.491984380992045	1.01765651807022
0.521492619069571	0.972444340621477
0.520656298960664	0.964412530883387
0.519016950275673	0.963926643868727
0.524518104865959	0.972820310875749
0.508377440257324	1.00612190443961
0.538491603866524	0.970438718110372
0.612891656929917	0.958768492097163
0.581403618196679	0.969018246478745
0.544390671649412	0.971939345903004
0.581689713414272	0.945531959746731
0.594137201315392	0.965376883008334
0.549444383666389	0.953981474729553
0.604517678472531	0.961590551711499
0.598076720276129	0.953444727887609
0.617119322532949	0.972818836747928
0.625922784967603	0.944379795000054
0.613981992035683	0.937623384398559
0.604377803722774	0.927522212000190
0.615803855988432	0.938430105010942
0.636151221787777	0.917301301369370
0.695089951368294	0.940103068364926
0.621803968633763	0.912597772494040
0.673259230683083	0.927578994483738
0.675034659491218	0.884889552843500
0.665261837083871	0.891016672855482
0.650880797448966	0.870605847065427
0.647531572811719	0.866653745345677
0.667348487495835	0.888605476055277
0.599808520996485	0.882854988117158
0.607884670520675	0.835846043577246
0.646963079392244	0.831622861989491
0.666932592594809	0.850135311769930
0.744777682491547	0.836624114999124
0.742954716030835	0.821062202546898
0.713404085298926	0.828111576481859
0.695644792987668	0.817935943667251
0.777842555830649	0.803136762937368
0.698347632669861	0.796141787100233
0.699837199856666	0.713764130932884
0.740738280549529	0.796907153096415
0.776801806529877	0.770002892703481
0.810473332592835	0.734212343522727
0.761812193074225	0.702029911516116
0.747731396541870	0.761973559846691
0.782558128994877	0.712267719239600
0.773401757450166	0.694653607925608
0.777709539479008	0.737244199621664
0.778635072844877	0.703468937622887
0.727437553321390	0.683704111701609
0.767616340586928	0.668658363709759
0.780934436544798	0.644343274820130
0.771953592969688	0.612547157988481
0.805019593538593	0.606556101460220
0.787288202380845	0.591265124731211
0.831702500138772	0.572302221758582
0.855976056419143	0.613489810509810
0.849112070055070	0.552717975059530
0.752463794485671	0.583389626551601
0.787023727089944	0.556745671475603
0.835322143427888	0.506324176697684
0.843654326122508	0.484445981415392
0.836059732325139	0.515977870369087
0.815659404336840	0.488256219998623
0.822396552534693	0.425592806383465
0.839043937299318	0.479076244660722
0.836843622952808	0.427213391445940
0.841435813949004	0.452756060405969
0.874665694996477	0.438470577749621
0.897315874087564	0.366058918234575
0.862460975276136	0.367838848995975
0.901062197205944	0.359182552432519
0.932401849806669	0.331168912227285
0.957014042490733	0.352531458707969
0.904002612846512	0.274074237549346
0.970731023800175	0.296846633321853
0.946596178844464	0.300656794241533
0.941498729596718	0.282129260416787
0.890410689399204	0.253049162468134
0.950988536439185	0.289297710385831
0.941617967059723	0.250516139427339
0.896946878678779	0.271854616239624
0.940922737641337	0.187521094539588
0.977872651907579	0.282733685289938
0.934097394187630	0.159982189811138
0.965141137748721	0.182807846789803
0.995836418971988	0.0985398606058092
0.994999402768223	0.134661189118904
0.956070315181859	0.110972753334515
0.987872203752551	0.101921375532336
0.958728878789921	-0.0365098417438212
0.999420630245245	0.0906906286279424
0.994154554635360	0.0207994810205955
1.01793763234616	0.0283357069119512
0.999913732312235	-3.40146503956494e-05
1.02438116239734	0.0370811320024371
1.01266514927415	-0.0383342988519918
1.02204289599031	-0.0393113338154745
1.03423604309355	-0.0330269695531019
1.01699377488681	-0.0732787775870698
1.04938722953148	-0.0607707762032561
1.02200059703685	-0.0710988751506270
1.04656861239827	-0.167766968199439
1.04273485463650	-0.181790211457124
1.07684193755784	-0.144685689893897
1.04393932475775	-0.127322309247162
1.08129289528346	-0.165063988031054
1.05203400662719	-0.236288550003031
1.05074757894816	-0.170957636395723
1.05833063828372	-0.200906656998147
1.08441251189530	-0.205911891988804
1.06284901085511	-0.227336177413208
1.10081521706460	-0.221561772546743
1.11949918829929	-0.342913963343996
1.06387149816586	-0.282835255710489
1.12605227361895	-0.322864749440854
1.06333968230113	-0.295750962214254
1.15035786661728	-0.337090224664426
1.14095439816025	-0.352369911814913
1.12195574511024	-0.331759582340483
